종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"047400","유니온머티리얼","KOSPI","비금속","1528","23","1.53","64176000000"
"011330","유니켐","KOSPI","섬유·의류","1305","22","1.71","122051009790"
"077500","유니퀘스트","KOSPI","유통","6760","50","0.75","146016689520"
"002920","유성기업","KOSPI","운송장비·부품","2175","60","2.84","56435812500"
"000700","유수홀딩스","KOSPI","일반서비스","6030","50","0.84","157032126360"
"003470","유안타증권","KOSPI","증권","4580","160","3.62","914152318080"
"003475","유안타증권우","KOSPI","증권","4390","80","1.86","56684610680"
"072130","유엔젤","KOSPI","IT 서비스","4735","10","0.21","61059974690"
"000220","유유제약","KOSPI","제약","4365","55","1.28","74346212115"
"000225","유유제약1우","KOSPI","제약","4720","-65","-1.36","10699909600"
"000227","유유제약2우B","KOSPI","제약","10640","-20","-0.19","3463958400"
"001200","유진투자증권","KOSPI","증권","4355","155","3.69","421853250390"
"000100","유한양행","KOSPI","제약","108200","900","0.84","8617870428200"
"000105","유한양행우","KOSPI","제약","93900","1500","1.62","110890266000"
"003460","유화증권","KOSPI","증권","3100","35","1.14","175777486500"
"003465","유화증권우","KOSPI","증권","2775","45","1.65","48497079375"
"008730","율촌화학","KOSPI","화학","27950","-400","-1.41","693160000000"
"008250","이건산업","KOSPI","종이·목재","4770","50","1.06","52244068950"
"025820","이구산업","KOSPI","금속","5540","-60","-1.07","185268680000"
"214320","이노션","KOSPI","일반서비스","19950","230","1.17","798000000000"
"088260","이리츠코크렙","KOSPI","부동산","4680","5","0.11","296438641200"
"139480","이마트","KOSPI","유통","117600","10200","9.50","3245268314400"
"457190","이수스페셜티케미컬","KOSPI","화학","100500","-1700","-1.66","3035932140000"
"007660","이수페타시스","KOSPI","전기·전자","110700","-4000","-3.49","8126400543300"
"005950","이수화학","KOSPI","화학","9070","-220","-2.37","238488112830"
"015020","이스타코","KOSPI","부동산","551","5","0.92","23611231600"
"074610","이엔플러스","KOSPI","기계·장비","5110","0","0.00","37494481920"
"102460","이연제약","KOSPI","제약","11880","280","2.41","220811314680"
"084680","이월드","KOSPI","기타제조","1592","45","2.91","225755459256"
"350520","이지스레지던스리츠","KOSPI","부동산","3810","-20","-0.52","140460229620"
"334890","이지스밸류플러스리츠","KOSPI","부동산","4205","10","0.24","292031712015"
"000760","이화산업","KOSPI","유통","17190","880","5.40","48132000000"
"014990","인디에프","KOSPI","섬유·의류","820","-1","-0.12","61592655900"
"101140","인바이오젠","KOSPI","유통","10960","-30","-0.27","110084607360"
"006490","인스코비","KOSPI","통신","584","-15","-2.50","73517492328"
"023800","인지컨트롤스","KOSPI","운송장비·부품","7480","110","1.49","118252793560"
"034590","인천도시가스","KOSPI","전기·가스","26250","100","0.38","114837292500"
"129260","인터지스","KOSPI","운송·창고","2530","30","1.20","75262121220"
"023810","인팩","KOSPI","운송장비·부품","8370","-50","-0.59","83700000000"
"249420","일동제약","KOSPI","제약","36300","-50","-0.14","1148468547600"
"000230","일동홀딩스","KOSPI","제약","11650","10","0.09","134445660000"
"013360","일성건설","KOSPI","건설","2030","10","0.50","109670506400"
"003120","일성아이에스","KOSPI","제약","22700","150","0.67","301910000000"
"003200","일신방직","KOSPI","섬유·의류","14380","310","2.20","330164800000"
"007110","일신석재","KOSPI","유통","1725","8","0.47","133612652250"
"007570","일양약품","KOSPI","제약","13050","0","0.00","249067915200"
"007575","일양약품우","KOSPI","제약","12980","0","0.00","5777138400"
"008500","일정실업","KOSPI","섬유·의류","3180","60","1.92","19080000000"
"081000","일진다이아","KOSPI","화학","13350","30","0.23","189609716250"
"020760","일진디스플","KOSPI","전기·전자","902","0","0.00","46465394382"
"103590","일진전기","KOSPI","전기·전자","68300","-3500","-4.87","3256912137000"
"271940","일진하이솔루스","KOSPI","운송장비·부품","14100","150","1.08","512015979000"
"015860","일진홀딩스","KOSPI","기타금융","7520","-70","-0.92","371093072160"
"226320","잇츠한불","KOSPI","화학","11870","240","2.06","260300969050"
"317400","자이에스앤디","KOSPI","부동산","4660","0","0.00","180726543200"
"033240","자화전자","KOSPI","전기·전자","41400","2050","5.21","900724730400"
"000950","전방","KOSPI","섬유·의류","39350","700","1.81","66108000000"
"079900","전진건설로봇","KOSPI","기계·장비","57800","1700","3.03","843449101000"
"348950","제이알글로벌리츠","KOSPI","부동산","2300","-15","-0.65","453964800000"
"194370","제이에스코퍼레이션","KOSPI","섬유·의류","13300","100","0.76","385922881400"
"030000","제일기획","KOSPI","일반서비스","21600","300","1.41","2484890460000"
"271980","제일약품","KOSPI","제약","14730","150","1.03","216602764560"
"001560","제일연마","KOSPI","비금속","9670","320","3.42","94766000000"
"002620","제일파마홀딩스","KOSPI","일반서비스","8060","40","0.50","128745241300"
"006220","제주은행","KOSPI","은행","15450","-300","-1.90","583987705650"
"089590","제주항공","KOSPI","운송·창고","6300","210","3.45","508038205500"
"004910","조광페인트","KOSPI","화학","5410","160","3.05","69248000000"
"004700","조광피혁","KOSPI","섬유·의류","71500","800","1.13","475413367000"
"001550","조비","KOSPI","화학","14050","-670","-4.55","72950957950"
"462520","조선내화","KOSPI","비금속","13780","290","2.15","163364215040"
"120030","조선선재","KOSPI","금속","102600","1000","0.98","129034992600"
"018470","조일알미늄","KOSPI","금속","1276","6","0.47","161582075996"
"002600","조흥","KOSPI","음식료·담배","157900","100","0.06","94740000000"
"185750","종근당","KOSPI","제약","93400","4800","5.42","1289179652000"
"063160","종근당바이오","KOSPI","제약","21400","400","1.90","117399586800"
"001630","종근당홀딩스","KOSPI","제약","51600","1400","2.79","258508827600"
"109070","주성코퍼레이션","KOSPI","전기·전자","814","0","0.00","42987527220"
"044380","주연테크","KOSPI","전기·전자","409","-4","-0.97","26372967038"
"013890","지누스","KOSPI","기타제조","12190","220","1.84","271283281440"
"013870","지엠비코리아","KOSPI","운송장비·부품","5400","130","2.47","102990312000"
"071320","지역난방공사","KOSPI","전기·가스","98400","-13800","-12.30","1139348409600"
"088790","진도","KOSPI","유통","2000","21","1.06","24895488000"
"003780","진양산업","KOSPI","화학","6320","100","1.61","82160000000"
"010640","진양폴리","KOSPI","화학","2890","15","0.52","28900000000"
"100250","진양홀딩스","KOSPI","화학","3240","80","2.53","181100746080"
"051630","진양화학","KOSPI","화학","2230","140","6.70","47276000000"
"272450","진에어","KOSPI","운송·창고","7320","230","3.24","382104000000"
"011000","진원생명과학","KOSPI","제약","1888","5","0.27","161253959168"
"002780","진흥기업","KOSPI","건설","787","19","2.47","114486263315"
"002787","진흥기업2우B","KOSPI","건설","8660","0","0.00","2553037280"
"002785","진흥기업우B","KOSPI","건설","3500","10","0.29","3000263000"
"025620","차AI헬스케어","KOSPI","화학","11950","0","0.00","217537477350"
"009310","참엔지니어링","KOSPI","기계·장비","1077","0","0.00","18280441191"
"000650","천일고속","KOSPI","운송·창고","294500","-5500","-1.83","420905290000"
"033250","체시스","KOSPI","운송장비·부품","1030","-5","-0.48","32960000000"
"035720","카카오","KOSPI","IT 서비스","58300","800","1.39","25803910502700"
"323410","카카오뱅크","KOSPI","은행","27400","800","3.01","13070113373800"
"377300","카카오페이","KOSPI","기타금융","62200","-1400","-2.20","8406028330000"
"006380","카프로","KOSPI","화학","3660","0","0.00","618539985360"
"001620","케이비아이동국실업","KOSPI","운송장비·부품","586","17","2.99","65217716166"
"029460","케이씨","KOSPI","의료·정밀기기","32550","-450","-1.36","430677610650"
"281820","케이씨텍","KOSPI","의료·정밀기기","47200","-3300","-6.53","976583245600"
"381970","케이카","KOSPI","유통","15010","-170","-1.12","732800928480"
"145270","케이탑리츠","KOSPI","부동산","914","-1","-0.11","43927547436"
"417310","코람코더원리츠","KOSPI","부동산","8820","20","0.23","356328000000"
"357120","코람코라이프인프라리츠","KOSPI","부동산","4590","20","0.44","446769274860"
"007815","코리아써우","KOSPI","전기·전자","15400","-240","-1.53","45656226000"
"007810","코리아써키트","KOSPI","전기·전자","54500","-3200","-5.55","1287330929500"
"00781K","코리아써키트2우B","KOSPI","전기·전자","13210","-260","-1.93","10352663790"
"003690","코리안리","KOSPI","보험","12840","220","1.74","2501502038040"
"192820","코스맥스","KOSPI","화학","207500","0","0.00","2355023117500"
"044820","코스맥스비티아이","KOSPI","기타금융","13620","430","3.26","130805404020"
"005070","코스모신소재","KOSPI","화학","52100","-900","-1.70","1693810387600"
"005420","코스모화학","KOSPI","화학","16620","-350","-2.06","638344749360"
"071950","코아스","KOSPI","기타제조","3795","-105","-2.69","44830718295"
"002020","코오롱","KOSPI","기타금융","63600","-900","-1.40","820928448000"
"138490","코오롱ENP","KOSPI","화학","11530","-230","-1.96","438140000000"
"003070","코오롱글로벌","KOSPI","건설","9760","480","5.17","248137839840"
"003075","코오롱글로벌우","KOSPI","건설","15560","310","2.03","11525867720"
"002025","코오롱우","KOSPI","기타금융","28650","-50","-0.17","33246520050"
"120110","코오롱인더","KOSPI","화학","61800","-800","-1.28","1700679823800"
"120115","코오롱인더우","KOSPI","화학","27600","-150","-0.54","76392936000"
"021240","코웨이","KOSPI","일반서비스","87300","4700","5.69","6277667310900"
"036420","콘텐트리중앙","KOSPI","오락·문화","7340","40","0.55","141385340720"
"024720","콜마홀딩스","KOSPI","기타금융","10210","-50","-0.49","350164804390"
"192400","쿠쿠홀딩스","KOSPI","기타금융","28250","-150","-0.53","1004631726250"
"284740","쿠쿠홈시스","KOSPI","일반서비스","25050","750","3.09","562055116500"
"264900","크라운제과","KOSPI","음식료·담배","8710","150","1.75","109082733500"
"26490K","크라운제과우","KOSPI","음식료·담배","9250","40","0.43","7155430000"
"005740","크라운해태홀딩스","KOSPI","기타금융","7010","160","2.34","104079902470"
"005745","크라운해태홀딩스우","KOSPI","기타금융","7790","20","0.26","4679655540"
"259960","크래프톤","KOSPI","IT 서비스","246500","10000","4.23","11685044341500"
"020120","키다리스튜디오","KOSPI","IT 서비스","3330","70","2.15","123422340780"
"039490","키움증권","KOSPI","증권","449000","5500","1.24","12173354003000"
"014580","태경비케이","KOSPI","비금속","4720","30","0.64","130192232000"
"015890","태경산업","KOSPI","화학","4845","60","1.25","141613293750"
"006890","태경케미컬","KOSPI","화학","7890","190","2.47","91524000000"
"003240","태광산업","KOSPI","화학","968000","19000","2.00","1077771200000"
"011280","태림포장","KOSPI","종이·목재","2190","90","4.29","155065008600"
"004100","태양금속","KOSPI","운송장비·부품","2420","90","3.86","88814000000"
"004105","태양금속우","KOSPI","운송장비·부품","3495","15","0.43","11533500000"
"009410","태영건설","KOSPI","건설","1675","68","4.23","498463380650"
"009415","태영건설우","KOSPI","건설","6980","160","2.35","4536818520"
"001420","태원물산","KOSPI","운송장비·부품","3160","20","0.64","24016000000"
"055490","테이팩스","KOSPI","화학","15820","-20","-0.13","75455863000"
"078000","텔코웨어","KOSPI","IT 서비스","15750","420","2.74","145531212750"
"214420","토니모리","KOSPI","화학","9670","70","0.73","232609906330"
"019180","티에이치엔","KOSPI","전기·전자","8340","310","3.86","150120000000"
"217590","티엠씨","KOSPI","전기·전자","14990","-380","-2.47","361172432750"
"363280","티와이홀딩스","KOSPI","기타금융","2510","50","2.03","126577462680"
"36328K","티와이홀딩스우","KOSPI","기타금융","4130","0","0.00","5133647820"
"091810","티웨이항공","KOSPI","운송·창고","1540","110","7.69","517415413900"
"004870","티웨이홀딩스","KOSPI","비금속","462","-1","-0.22","52281534228"
"034230","파라다이스","KOSPI","오락·문화","21250","350","1.67","1963618128750"
"005690","파미셀","KOSPI","제약","14810","100","0.68","888851236840"
"036580","팜스코","KOSPI","음식료·담배","3635","-110","-2.94","133506072805"
"004720","팜젠사이언스","KOSPI","제약","4185","5","0.12","91879590870"
"028670","팬오션","KOSPI","운송·창고","5080","90","1.80","2715613120960"
"010820","퍼스텍","KOSPI","금속","4680","-70","-1.47","228252669840"
"016800","퍼시스","KOSPI","기타제조","42050","-50","-0.12","483575000000"
"001020","페이퍼코리아","KOSPI","종이·목재","586","-9","-1.51","104298221418"
"090080","평화산업","KOSPI","운송장비·부품","954","2","0.21","52376755086"
"010770","평화홀딩스","KOSPI","운송장비·부품","3850","50","1.32","56308044100"
"022100","포스코DX","KOSPI","일반서비스","38550","-600","-1.53","5860938802950"
"058430","포스코스틸리온","KOSPI","금속","41700","0","0.00","250200000000"
"047050","포스코인터내셔널","KOSPI","유통","64000","0","0.00","11259058432000"
"003670","포스코퓨처엠","KOSPI","전기·전자","221000","-4500","-2.00","19657114620000"
"017810","풀무원","KOSPI","음식료·담배","13250","250","1.92","505097181500"
"103140","풍산","KOSPI","금속","111600","200","0.18","3127509424800"
"005810","풍산홀딩스","KOSPI","기타금융","39850","-200","-0.50","574529086200"
"950210","프레스티지바이오파마","KOSPI","일반서비스","12570","760","6.44","755408668350"
"009810","플레이그램","KOSPI","유통","1350","45","3.45","41009625000"
"086790","하나금융지주","KOSPI","기타금융","122200","3400","2.86","34011414470800"
"293480","하나제약","KOSPI","제약","10620","220","2.12","188748686520"
"039130","하나투어","KOSPI","일반서비스","50000","2100","4.38","774496600000"
"352820","하이브","KOSPI","오락·문화","377000","500","0.13","16165532669000"
"071090","하이스틸","KOSPI","금속","3775","55","1.48","76222803025"
"000080","하이트진로","KOSPI","음식료·담배","18060","270","1.52","1266613014660"
"000087","하이트진로2우B","KOSPI","음식료·담배","14340","140","0.99","16206178920"
"000140","하이트진로홀딩스","KOSPI","기타금융","9550","140","1.49","221624605750"
"000145","하이트진로홀딩스우","KOSPI","기타금융","12250","200","1.66","5767422500"
"152550","한국ANKOR유전","KOSPI","기타금융","202","1","0.50","14144040000"
"036460","한국가스공사","KOSPI","전기·가스","42750","1350","3.26","3946380750000"
"005430","한국공항","KOSPI","운송·창고","69600","2200","3.26","220378308000"
"071050","한국금융지주","KOSPI","기타금융","235500","12000","5.37","13123471116000"
"071055","한국금융지주우","KOSPI","기타금융","159000","9000","6.00","931461909000"
"010040","한국내화","KOSPI","비금속","2110","25","1.20","86651500820"
"025540","한국단자","KOSPI","전기·전자","74400","800","1.09","752556000000"
"010100","한국무브넥스","KOSPI","운송장비·부품","5470","90","1.67","166563797400"
"004090","한국석유","KOSPI","비금속","15510","970","6.67","196885801200"
"002200","한국수출포장","KOSPI","종이·목재","3215","35","1.10","128600000000"
"002960","한국쉘석유","KOSPI","화학","451500","7500","1.69","586950000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","31200","3250","11.63","2961979488000"
"123890","한국자산신탁","KOSPI","기타금융","2650","10","0.38","324290903900"
"015760","한국전력","KOSPI","전기·가스","60800","-1800","-2.88","39031415881600"
"006200","한국전자홀딩스","KOSPI","기타금융","692","12","1.76","32387770112"
"027970","한국제지","KOSPI","종이·목재","782","2","0.26","148719381334"
"023350","한국종합기술","KOSPI","일반서비스","4725","150","3.28","51738750000"
"025890","한국주강","KOSPI","기계·장비","1803","-12","-0.66","20390593977"
"000970","한국주철관","KOSPI","금속","6900","90","1.32","157323450000"
"104700","한국철강","KOSPI","금속","9260","60","0.65","337527000000"
"017960","한국카본","KOSPI","금속","33850","-1400","-3.97","1757101100200"
"161890","한국콜마","KOSPI","화학","72800","100","0.14","1718449605600"
"161390","한국타이어앤테크놀로지","KOSPI","화학","73700","3900","5.59","9129592585300"
"034830","한국토지신탁","KOSPI","기타금융","1296","43","3.43","327226042080"
"007280","한국특강","KOSPI","금속","1363","17","1.26","82888542893"
"047810","한국항공우주","KOSPI","운송장비·부품","161300","-1300","-0.80","15722734759100"
"123690","한국화장품","KOSPI","유통","10580","10","0.09","169999440000"
"003350","한국화장품제조","KOSPI","화학","53500","1100","2.10","242462000000"
"011500","한농화성","KOSPI","화학","25550","-250","-0.97","399526423100"
"002390","한독","KOSPI","제약","11210","80","0.72","154289204930"
"053690","한미글로벌","KOSPI","일반서비스","20150","660","3.39","220794632500"
"042700","한미반도체","KOSPI","기계·장비","194900","-2900","-1.47","18576347780000"
"008930","한미사이언스","KOSPI","기타금융","45000","-2900","-6.05","3077619750000"
"128940","한미약품","KOSPI","제약","591000","28000","4.97","7571295681000"
"009240","한샘","KOSPI","유통","45550","650","1.45","1071970420400"
"020000","한섬","KOSPI","섬유·의류","21200","2950","16.16","475680236400"
"003680","한성기업","KOSPI","음식료·담배","5210","70","1.36","32351573150"
"105630","한세실업","KOSPI","섬유·의류","12980","110","0.85","519200000000"
"069640","한세엠케이","KOSPI","유통","637","-21","-3.19","28541741774"
"016450","한세예스24홀딩스","KOSPI","섬유·의류","4065","5","0.12","162600000000"
"009180","한솔로지스틱스","KOSPI","운송·창고","2930","95","3.35","82496567250"
"213500","한솔제지","KOSPI","종이·목재","8690","100","1.16","206827005440"
"014680","한솔케미칼","KOSPI","화학","287500","-7500","-2.54","3258868562500"
"004710","한솔테크닉스","KOSPI","전기·전자","5900","140","2.43","189448280200"
"004150","한솔홀딩스","KOSPI","기타금융","3270","50","1.55","134157047400"
"025750","한솔홈데코","KOSPI","종이·목재","609","1","0.16","49064175741"
"004960","한신공영","KOSPI","건설","12700","50","0.40","146947915400"
"011700","한신기계","KOSPI","기계·장비","4240","-40","-0.93","137571680240"
"001750","한양증권","KOSPI","증권","22200","550","2.54","282573454800"
"001755","한양증권우","KOSPI","증권","20150","310","1.56","10578750000"
"018880","한온시스템","KOSPI","기계·장비","4570","695","17.94","4690019862640"
"009420","한올바이오파마","KOSPI","제약","54200","2500","4.84","2831442579600"
"014130","한익스프레스","KOSPI","운송·창고","2840","120","4.41","34080000000"
"300720","한일시멘트","KOSPI","비금속","18400","590","3.31","1353231845600"
"002220","한일철강","KOSPI","금속","5410","150","2.85","144433258600"
"003300","한일홀딩스","KOSPI","비금속","16270","300","1.88","501651022680"
"051600","한전KPS","KOSPI","건설","58300","-700","-1.19","2623500000000"
"052690","한전기술","KOSPI","일반서비스","146000","-5700","-3.76","5580120000000"
"130660","한전산업","KOSPI","일반서비스","17780","480","2.77","579628000000"
"002320","한진","KOSPI","운송·창고","22400","1900","9.27","341264224000"
"003480","한진중공업홀딩스","KOSPI","전기·가스","5070","155","3.15","149716146840"
"180640","한진칼","KOSPI","기타금융","124600","7900","6.77","8318579963400"
"18064K","한진칼우","KOSPI","기타금융","39850","1150","2.97","21390125100"
"005110","한창","KOSPI","유통","1254","0","0.00","26467434378"
"009460","한창제지","KOSPI","종이·목재","518","3","0.58","30907757748"
"372910","한컴라이프케어","KOSPI","의료·정밀기기","2885","40","1.41","79840661310"
"000880","한화","KOSPI","화학","114500","-4200","-3.54","8582775157500"
"00088K","한화3우B","KOSPI","화학","46300","-800","-1.70","898425618300"
"452260","한화갤러리아","KOSPI","유통","2120","50","2.42","410982373200"
"45226K","한화갤러리아우","KOSPI","유통","10000","-50","-0.50","29044700000"
"451800","한화리츠","KOSPI","부동산","4725","35","0.75","848610000000"
"489790","한화비전","KOSPI","전기·전자","59200","-8600","-12.68","2988912688000"
"088350","한화생명","KOSPI","보험","4070","435","11.97","3534917100000"
"000370","한화손해보험","KOSPI","보험","7290","910","14.26","851026690350"
"009830","한화솔루션","KOSPI","화학","46600","-1100","-2.31","8010192177600"
"009835","한화솔루션우","KOSPI","화학","29450","-1450","-4.69","75844028050"
"272210","한화시스템","KOSPI","전기·전자","101300","-3100","-2.97","19137534105700"
"012450","한화에어로스페이스","KOSPI","운송장비·부품","1146000","-47000","-3.94","59091657546000"
"082740","한화엔진","KOSPI","기계·장비","54500","300","0.55","4547869239000"
"042660","한화오션","KOSPI","운송장비·부품","130900","-2300","-1.73","40109513274600"
"003530","한화투자증권","KOSPI","증권","6370","40","0.63","1366669326750"
"003535","한화투자증권우","KOSPI","증권","9180","160","1.77","44064000000"
"195870","해성디에스","KOSPI","전기·전자","61000","-4000","-6.15","1037000000000"
"101530","해태제과식품","KOSPI","음식료·담배","7040","230","3.38","204982426880"
"143210","핸즈코퍼레이션","KOSPI","운송장비·부품","1151","-24","-2.04","25178984797"
"000720","현대건설","KOSPI","건설","112000","-2200","-1.93","12471845680000"
"000725","현대건설우","KOSPI","건설","65200","-700","-1.06","68765983600"
"453340","현대그린푸드","KOSPI","유통","15850","500","3.26","520186634100"
"086280","현대글로비스","KOSPI","운송·창고","243500","1000","0.41","18262500000000"
"064350","현대로템","KOSPI","운송장비·부품","200000","-12500","-5.88","21828458600000"
"079430","현대리바트","KOSPI","기타제조","6860","-40","-0.58","140872034520"
"012330","현대모비스","KOSPI","운송장비·부품","437000","2000","0.46","39650138771000"
"069960","현대백화점","KOSPI","유통","108200","7700","7.66","2448437566600"
"004560","현대비앤지스틸","KOSPI","금속","16030","110","0.69","241713340330"
"004310","현대약품","KOSPI","제약","12580","670","5.63","402560000000"
"017800","현대엘리베이터","KOSPI","기계·장비","104100","700","0.68","4069517278500"
"307950","현대오토에버","KOSPI","IT 서비스","431000","14000","3.36","11819736242000"
"011210","현대위아","KOSPI","운송장비·부품","83300","100","0.12","2265350413900"
"004020","현대제철","KOSPI","금속","32000","200","0.63","4270265120000"
"005440","현대지에프홀딩스","KOSPI","기타금융","10670","250","2.40","1663498891670"
"005380","현대차","KOSPI","운송장비·부품","480500","2500","0.52","98386106563000"
"005387","현대차2우B","KOSPI","운송장비·부품","255500","3000","1.19","8933284115000"
"005389","현대차3우B","KOSPI","운송장비·부품","244000","2500","1.04","567898288000"
"005385","현대차우","KOSPI","운송장비·부품","252000","500","0.20","5881921920000"
"001500","현대차증권","KOSPI","증권","9610","240","2.56","594215552840"
"011760","현대코퍼레이션","KOSPI","유통","24900","150","0.61","329401253400"
"227840","현대코퍼레이션홀딩스","KOSPI","유통","12800","90","0.71","116490700800"
"126560","현대퓨처넷","KOSPI","통신","3525","0","0.00","388465381125"
"001450","현대해상","KOSPI","보험","32950","2150","6.98","2945730000000"
"057050","현대홈쇼핑","KOSPI","유통","67000","8600","14.73","804000000000"
"093240","형지엘리트","KOSPI","섬유·의류","1297","-40","-2.99","49792165923"
"003010","혜인","KOSPI","유통","5470","20","0.37","69538726090"
"111110","호전실업","KOSPI","섬유·의류","7970","0","0.00","74726720000"
"008770","호텔신라","KOSPI","유통","52900","3200","6.44","2076225600900"
"008775","호텔신라우","KOSPI","유통","37150","900","2.48","27932304850"
"378850","화승알앤에이","KOSPI","운송장비·부품","3635","55","1.54","69041819605"
"241590","화승엔터프라이즈","KOSPI","섬유·의류","5620","230","4.27","340511731120"
"006060","화승인더","KOSPI","유통","3385","70","2.11","187258200000"
"013520","화승코퍼레이션","KOSPI","운송장비·부품","2550","5","0.20","127630692600"
"010690","화신","KOSPI","운송장비·부품","9220","190","2.10","321966180200"
"133820","화인베스틸","KOSPI","금속","1570","-20","-1.26","58269768140"
"010660","화천기계","KOSPI","기계·장비","5390","-90","-1.64","118580000000"
"000850","화천기공","KOSPI","기계·장비","41500","400","0.97","91300000000"
"016580","환인제약","KOSPI","제약","10550","170","1.64","196230738500"
"032560","황금에스티","KOSPI","금속","6100","60","0.99","103700000000"
"004800","효성","KOSPI","기타금융","150300","-1100","-0.73","2516083172100"
"094280","효성ITX","KOSPI","일반서비스","12790","90","0.71","147829378000"
"298040","효성중공업","KOSPI","전기·전자","2347000","-49000","-2.05","21884714156000"
"298020","효성티앤씨","KOSPI","화학","381000","-14500","-3.67","1648846842000"
"298000","효성화학","KOSPI","화학","38900","0","0.00","147501447900"
"093370","후성","KOSPI","화학","8170","-160","-1.92","876276046100"
"005870","휴니드","KOSPI","전기·전자","8450","-90","-1.05","119280326750"
"079980","휴비스","KOSPI","화학","2910","50","1.75","100395000000"
"005010","휴스틸","KOSPI","금속","4290","50","1.18","241046841750"
"000540","흥국화재","KOSPI","보험","4005","255","6.80","257291793225"
"000545","흥국화재우","KOSPI","보험","7200","30","0.42","5529600000"
"003280","흥아해운","KOSPI","운송·창고","1750","62","3.67","420743573250"